 written on 14Jun2024 at 03:01:05 
           2
        1451
   -2   -2    1    1    2   -0.000000   -0.000000
   -2   -2    1    2    2   -0.000012   -0.000000
   -2   -2    2    1    1   -0.000001   -0.000000
   -2   -2    2    2    1   -0.000008    0.000000
   -2   -2    2    1    2    0.000000    0.000000
   -2   -2    2    2    2   -0.000001   -0.000000
   -2   -2    3    1    1    0.000000    0.000000
   -2   -2    3    2    1   -0.000000    0.000000
   -2   -2    3    1    2   -0.000000   -0.000000
   -2   -2    3    2    2    0.000000    0.000000
   -2   -2    4    1    1    0.000000   -0.000000
   -2   -2    4    2    1   -0.000000    0.000000
   -2   -2    4    1    2   -0.000001   -0.000000
   -2   -2    4    2    2    0.000000   -0.000000
   -2   -2    5    1    1    0.000000    0.000000
   -2   -2    5    2    1   -0.000000    0.000000
   -2   -2    5    1    2   -0.000000   -0.000000
   -2   -2    5    2    2    0.000000   -0.000000
   -2   -1   -5    1    1    0.000000   -0.000000
   -2   -1   -5    2    1   -0.000000    0.000000
   -2   -1   -5    1    2    0.000000    0.000000
   -2   -1   -5    2    2   -0.000000   -0.000000
   -2   -1   -4    1    1    0.000000   -0.000000
   -2   -1   -4    2    1   -0.000000    0.000000
   -2   -1   -4    1    2    0.000000    0.000000
   -2   -1   -4    2    2   -0.000000   -0.000000
   -2   -1   -3    1    1   -0.000000    0.000000
   -2   -1   -3    2    1   -0.000000    0.000000
   -2   -1   -3    1    2   -0.000000   -0.000000
   -2   -1   -3    2    2    0.000000    0.000000
   -2   -1   -2    1    1   -0.000002    0.000000
   -2   -1   -2    2    1    0.000001   -0.000000
   -2   -1   -2    1    2   -0.000018   -0.000000
   -2   -1   -2    2    2   -0.000002   -0.000000
   -2   -1   -1    1    1   -0.000018   -0.000000
   -2   -1   -1    2    1    0.000008   -0.000000
   -2   -1   -1    1    2   -0.001179   -0.000000
   -2   -1   -1    2    2   -0.000007    0.000000
   -2   -1    0    1    1    0.004846    0.000000
   -2   -1    0    2    1   -0.001338    0.000000
   -2   -1    0    1    2    0.000887    0.000000
   -2   -1    0    2    2    0.005529   -0.000000
   -2   -1    1    1    1   -0.000002    0.000000
   -2   -1    1    2    1    0.000030   -0.000000
   -2   -1    1    1    2   -0.000000   -0.000000
   -2   -1    1    2    2   -0.000011    0.000000
   -2   -1    2    1    1   -0.000001    0.000000
   -2   -1    2    2    1   -0.000002    0.000000
   -2   -1    2    1    2    0.000000    0.000000
   -2   -1    2    2    2   -0.000001    0.000000
   -2   -1    3    1    1    0.000001   -0.000000
   -2   -1    3    2    1   -0.000000    0.000000
   -2   -1    3    1    2   -0.000001   -0.000000
   -2   -1    3    2    2    0.000000   -0.000000
   -2   -1    4    1    1    0.000000   -0.000000
   -2   -1    4    2    1   -0.000000    0.000000
   -2   -1    4    1    2   -0.000000   -0.000000
   -2   -1    4    2    2    0.000000    0.000000
   -2   -1    5    1    1   -0.000000   -0.000000
   -2   -1    5    2    1    0.000000   -0.000000
   -2   -1    5    1    2   -0.000000   -0.000000
   -2   -1    5    2    2   -0.000000   -0.000000
   -2    0   -5    1    1   -0.000000   -0.000000
   -2    0   -5    2    1   -0.000000    0.000000
   -2    0   -5    1    2   -0.000000   -0.000000
   -2    0   -5    2    2    0.000000    0.000000
   -2    0   -4    1    1    0.000000    0.000000
   -2    0   -4    2    1    0.000000   -0.000000
   -2    0   -4    1    2    0.000000    0.000000
   -2    0   -4    2    2   -0.000000    0.000000
   -2    0   -3    1    1    0.000000   -0.000000
   -2    0   -3    2    1    0.000000   -0.000000
   -2    0   -3    1    2    0.000001    0.000000
   -2    0   -3    2    2    0.000000    0.000000
   -2    0   -2    1    1   -0.000002   -0.000000
   -2    0   -2    2    1    0.000001   -0.000000
   -2    0   -2    1    2   -0.000023   -0.000000
   -2    0   -2    2    2   -0.000003    0.000000
   -2    0   -1    1    1   -0.000020   -0.000000
   -2    0   -1    2    1    0.000008   -0.000000
   -2    0   -1    1    2   -0.001181   -0.000000
   -2    0   -1    2    2   -0.000006    0.000000
   -2    0    0    1    1   -0.004756    0.000000
   -2    0    0    2    1    0.000622   -0.000000
   -2    0    0    1    2    0.000622    0.000000
   -2    0    0    2    2   -0.003984    0.000000
   -2    0    1    1    1    0.000003   -0.000000
   -2    0    1    2    1    0.000010   -0.000000
   -2    0    1    1    2   -0.000000   -0.000000
   -2    0    1    2    2    0.000000    0.000000
   -2    0    2    1    1   -0.000000    0.000000
   -2    0    2    2    1   -0.000001    0.000000
   -2    0    2    1    2   -0.000000   -0.000000
   -2    0    2    2    2    0.000000   -0.000000
   -2    0    3    1    1   -0.000000   -0.000000
   -2    0    3    2    1    0.000000   -0.000000
   -2    0    3    1    2   -0.000000   -0.000000
   -2    0    3    2    2    0.000000   -0.000000
   -2    0    4    1    1    0.000000   -0.000000
   -2    0    4    2    1   -0.000000    0.000000
   -2    0    4    1    2    0.000000    0.000000
   -2    0    4    2    2    0.000000    0.000000
   -2    0    5    1    1   -0.000000    0.000000
   -2    0    5    2    1   -0.000000    0.000000
   -2    0    5    1    2   -0.000000   -0.000000
   -2    0    5    2    2    0.000000    0.000000
   -2    1   -5    1    1    0.000000    0.000000
   -2    1   -5    2    1   -0.000000    0.000000
   -2    1   -5    1    2    0.000000    0.000000
   -2    1   -5    2    2   -0.000000    0.000000
   -2    1   -4    1    1   -0.000000    0.000000
   -2    1   -4    2    1    0.000000   -0.000000
   -2    1   -4    1    2    0.000000    0.000000
   -2    1   -4    2    2    0.000000    0.000000
   -2    1   -3    1    1    0.000000   -0.000000
   -2    1   -3    2    1    0.000000   -0.000000
   -2    1   -3    1    2    0.000001    0.000000
   -2    1   -3    2    2    0.000000   -0.000000
   -2    1   -2    1    1   -0.000002   -0.000000
   -2    1   -2    2    1    0.000001   -0.000000
   -2    1   -2    1    2   -0.000018   -0.000000
   -2    1   -2    2    2   -0.000001   -0.000000
   -2    1   -1    1    1   -0.000001    0.000000
   -2    1   -1    2    1   -0.000000    0.000000
   -2    1   -1    1    2    0.000030    0.000000
   -2    1   -1    2    2   -0.000012    0.000000
   -2    1    0    1    1    0.000089   -0.000000
   -2    1    0    2    1    0.000021   -0.000000
   -2    1    0    1    2   -0.000016   -0.000000
   -2    1    0    2    2    0.000140    0.000000
   -2    1    1    1    1    0.000003   -0.000000
   -2    1    1    2    1    0.000009   -0.000000
   -2    1    1    1    2    0.000000    0.000000
   -2    1    1    2    2    0.000003    0.000000
   -2    1    2    1    1   -0.000000    0.000000
   -2    1    2    2    1    0.000000   -0.000000
   -2    1    2    1    2    0.000000    0.000000
   -2    1    2    2    2   -0.000000    0.000000
   -2    1    3    1    1   -0.000000    0.000000
   -2    1    3    2    1    0.000000   -0.000000
   -2    1    3    1    2    0.000000    0.000000
   -2    1    3    2    2   -0.000000    0.000000
   -2    1    4    1    1    0.000000    0.000000
   -2    1    4    2    1   -0.000000    0.000000
   -2    1    4    1    2    0.000000    0.000000
   -2    1    4    2    2    0.000000   -0.000000
   -2    1    5    1    1   -0.000000    0.000000
   -2    1    5    2    1   -0.000000    0.000000
   -2    1    5    1    2   -0.000000   -0.000000
   -2    1    5    2    2   -0.000000    0.000000
   -2    2   -6    1    1    0.000000   -0.000000
   -2    2   -6    2    1    0.000000   -0.000000
   -2    2   -6    1    2    0.000000    0.000000
   -2    2   -6    2    2    0.000000   -0.000000
   -2    2   -5    1    1    0.000000    0.000000
   -2    2   -5    2    1   -0.000000    0.000000
   -2    2   -5    1    2    0.000000    0.000000
   -2    2   -5    2    2   -0.000000    0.000000
   -2    2   -4    1    1    0.000000   -0.000000
   -2    2   -4    2    1    0.000000   -0.000000
   -2    2   -4    1    2    0.000000    0.000000
   -2    2   -4    2    2   -0.000000   -0.000000
   -2    2   -3    1    1   -0.000000   -0.000000
   -2    2   -3    2    1   -0.000000    0.000000
   -2    2   -3    1    2   -0.000000   -0.000000
   -2    2   -3    2    2    0.000000   -0.000000
   -2    2   -2    1    1   -0.000001    0.000000
   -2    2   -2    2    1    0.000000   -0.000000
   -2    2   -2    1    2   -0.000008   -0.000000
   -2    2   -2    2    2   -0.000001    0.000000
   -2    2   -1    1    1    0.000002    0.000000
   -2    2   -1    2    1    0.000001   -0.000000
   -2    2   -1    1    2   -0.000105   -0.000000
   -2    2   -1    2    2    0.000002    0.000000
   -2    2    0    1    1    0.000078    0.000000
   -2    2    0    2    1   -0.000012    0.000000
   -2    2    0    1    2   -0.000032   -0.000000
   -2    2    0    2    2    0.000068    0.000000
   -2    2    1    1    1    0.000001   -0.000000
   -2    2    1    2    1   -0.000001    0.000000
   -2    2    1    1    2    0.000000    0.000000
   -2    2    1    2    2    0.000001    0.000000
   -2    2    2    1    1   -0.000000    0.000000
   -2    2    2    2    1    0.000000   -0.000000
   -2    2    2    1    2   -0.000000   -0.000000
   -2    2    2    2    2   -0.000000   -0.000000
   -2    2    3    1    1   -0.000000   -0.000000
   -2    2    3    2    1   -0.000000    0.000000
   -2    2    3    1    2   -0.000000   -0.000000
   -2    2    3    2    2   -0.000000    0.000000
   -2    2    4    1    1    0.000000    0.000000
   -2    2    4    2    1   -0.000000    0.000000
   -2    2    4    1    2   -0.000000   -0.000000
   -2    2    4    2    2    0.000000    0.000000
   -2    3   -5    1    1    0.000000   -0.000000
   -2    3   -5    2    1   -0.000000    0.000000
   -2    3   -5    1    2   -0.000000    0.000000
   -2    3   -5    2    2   -0.000000    0.000000
   -2    3   -4    1    1   -0.000000   -0.000000
   -2    3   -4    2    1   -0.000000    0.000000
   -2    3   -4    1    2    0.000000   -0.000000
   -2    3   -4    2    2    0.000000    0.000000
   -2    3   -3    1    1    0.000000   -0.000000
   -2    3   -3    2    1   -0.000000    0.000000
   -2    3   -3    1    2   -0.000000   -0.000000
   -2    3   -3    2    2    0.000000   -0.000000
   -2    3   -2    1    1   -0.000000    0.000000
   -2    3   -2    2    1   -0.000000    0.000000
   -2    3   -2    1    2   -0.000001   -0.000000
   -2    3   -2    2    2    0.000000    0.000000
   -2    3   -1    1    1   -0.000001    0.000000
   -2    3   -1    2    1    0.000000   -0.000000
   -2    3   -1    1    2   -0.000003   -0.000000
   -2    3   -1    2    2   -0.000001    0.000000
   -2    3    0    1    1    0.000004   -0.000000
   -2    3    0    2    1   -0.000001    0.000000
   -2    3    0    1    2   -0.000002   -0.000000
   -2    3    0    2    2    0.000005   -0.000000
   -2    3    1    1    1    0.000000   -0.000000
   -2    3    1    2    1   -0.000000    0.000000
   -2    3    1    1    2    0.000000    0.000000
   -2    3    1    2    2    0.000000   -0.000000
   -2    3    2    1    1    0.000000    0.000000
   -2    3    2    2    1   -0.000000    0.000000
   -2    3    2    1    2    0.000000    0.000000
   -2    3    2    2    2   -0.000000    0.000000
   -2    3    3    1    1   -0.000000    0.000000
   -2    3    3    2    1   -0.000000    0.000000
   -2    3    3    1    2   -0.000000   -0.000000
   -2    3    3    2    2   -0.000000    0.000000
   -2    4   -5    1    1    0.000000   -0.000000
   -2    4   -5    2    1   -0.000000    0.000000
   -2    4   -5    1    2    0.000000    0.000000
   -2    4   -5    2    2    0.000000   -0.000000
   -2    4   -4    1    1    0.000000   -0.000000
   -2    4   -4    2    1   -0.000001    0.000000
   -2    4   -4    1    2   -0.000000   -0.000000
   -2    4   -4    2    2    0.000000   -0.000000
   -2    4   -3    1    1   -0.000000   -0.000000
   -2    4   -3    2    1    0.000000   -0.000000
   -2    4   -3    1    2   -0.000000   -0.000000
   -2    4   -3    2    2    0.000000   -0.000000
   -2    4   -2    1    1    0.000000   -0.000000
   -2    4   -2    2    1    0.000000   -0.000000
   -2    4   -2    1    2    0.000000    0.000000
   -2    4   -2    2    2    0.000000   -0.000000
   -2    4   -1    1    1    0.000000    0.000000
   -2    4   -1    2    1    0.000000   -0.000000
   -2    4   -1    1    2    0.000002    0.000000
   -2    4   -1    2    2   -0.000000   -0.000000
   -2    4    0    1    1   -0.000003    0.000000
   -2    4    0    2    1    0.000001   -0.000000
   -2    4    0    1    2    0.000001    0.000000
   -2    4    0    2    2   -0.000002    0.000000
   -2    4    1    1    1   -0.000000    0.000000
   -2    4    1    2    1   -0.000000    0.000000
   -2    4    1    1    2    0.000000    0.000000
   -2    4    1    2    2    0.000000    0.000000
   -2    5   -5    1    1    0.000000   -0.000000
   -2    5   -5    2    1   -0.000000    0.000000
   -2    5   -5    1    2   -0.000000   -0.000000
   -2    5   -5    2    2    0.000000    0.000000
   -2    5   -4    1    1   -0.000000    0.000000
   -2    5   -4    2    1    0.000000   -0.000000
   -2    5   -4    1    2    0.000000    0.000000
   -2    5   -4    2    2   -0.000000    0.000000
   -2    5   -3    1    1   -0.000000    0.000000
   -2    5   -3    2    1   -0.000000    0.000000
   -2    5   -3    1    2    0.000000    0.000000
   -2    5   -3    2    2   -0.000000    0.000000
   -2    5   -2    1    1   -0.000000    0.000000
   -2    5   -2    2    1   -0.000000    0.000000
   -2    5   -2    1    2    0.000000    0.000000
   -2    5   -2    2    2   -0.000000    0.000000
   -2    5   -1    1    1   -0.000000    0.000000
   -2    5   -1    2    1    0.000001   -0.000000
   -2    5   -1    1    2    0.000000    0.000000
   -2    5   -1    2    2   -0.000000   -0.000000
   -2    6   -5    1    1   -0.000000    0.000000
   -2    6   -5    2    1    0.000000   -0.000000
   -2    6   -5    1    2    0.000000    0.000000
   -2    6   -5    2    2   -0.000000   -0.000000
   -2    6   -4    1    1   -0.000000   -0.000000
   -2    6   -4    2    1   -0.000000    0.000000
   -2    6   -4    1    2   -0.000000   -0.000000
   -2    6   -4    2    2   -0.000000   -0.000000
   -2    6   -3    1    1    0.000000    0.000000
   -2    6   -3    2    1   -0.000000    0.000000
   -2    6   -3    1    2    0.000000    0.000000
   -2    6   -3    2    2    0.000000    0.000000
   -2    7   -5    1    1    0.000000    0.000000
   -2    7   -5    2    1   -0.000000    0.000000
   -2    7   -5    1    2    0.000000    0.000000
   -2    7   -5    2    2    0.000000   -0.000000
   -1   -8    4    1    1    0.000000    0.000000
   -1   -8    4    2    1   -0.000000    0.000000
   -1   -8    4    1    2    0.000000    0.000000
   -1   -8    4    2    2   -0.000000   -0.000000
   -1   -8    5    1    1   -0.000000    0.000000
   -1   -8    5    2    1   -0.000000    0.000000
   -1   -8    5    1    2   -0.000000   -0.000000
   -1   -8    5    2    2   -0.000000    0.000000
   -1   -7    2    1    1   -0.000000   -0.000000
   -1   -7    2    2    1    0.000000   -0.000000
   -1   -7    2    1    2    0.000000    0.000000
   -1   -7    2    2    2   -0.000000    0.000000
   -1   -7    3    1    1   -0.000000   -0.000000
   -1   -7    3    2    1   -0.000000    0.000000
   -1   -7    3    1    2   -0.000000   -0.000000
   -1   -7    3    2    2   -0.000000    0.000000
   -1   -7    4    1    1    0.000000    0.000000
   -1   -7    4    2    1   -0.000000    0.000000
   -1   -7    4    1    2    0.000000    0.000000
   -1   -7    4    2    2    0.000000    0.000000
   -1   -7    5    1    1   -0.000000    0.000000
   -1   -7    5    2    1   -0.000000    0.000000
   -1   -7    5    1    2   -0.000000   -0.000000
   -1   -7    5    2    2   -0.000000    0.000000
   -1   -6    0    1    1    0.000001   -0.000000
   -1   -6    0    2    1   -0.000001    0.000000
   -1   -6    0    1    2    0.000000    0.000000
   -1   -6    0    2    2    0.000001   -0.000000
